,label,group,prediction
98,1.0,1.0,0.825289628815
99,0.0,0.0,0.0447309032651
100,1.0,1.0,0.823866134453
101,1.0,1.0,0.501705312809
102,1.0,0.0,0.68999867536
103,0.0,0.0,0.337735910228
104,1.0,0.0,0.878788832443
105,0.0,0.0,0.131067256557
106,1.0,1.0,0.644376175674
107,1.0,0.0,0.777593797136
108,1.0,1.0,0.908611449574
109,1.0,1.0,0.913419117497
110,1.0,1.0,0.87332513622
111,0.0,1.0,0.0637530280204
112,1.0,1.0,0.857544680959
113,0.0,1.0,0.115751622168
114,1.0,0.0,0.242747044046
115,0.0,0.0,0.350749513698
116,0.0,0.0,0.918339734109
117,0.0,1.0,0.0435610012945
118,1.0,1.0,0.937332248742
119,1.0,1.0,0.890432701073
120,0.0,1.0,0.47362443565
121,1.0,1.0,0.656345314448
122,1.0,1.0,0.532555192064
123,0.0,0.0,0.0444454171761
124,1.0,0.0,0.754323006409
125,1.0,0.0,0.307043500198
126,0.0,0.0,0.339784143269
127,1.0,1.0,0.948126608146
128,0.0,1.0,0.577904864324
129,1.0,1.0,0.302006042183
130,0.0,1.0,0.406503921273
131,0.0,1.0,0.0516413958551
132,0.0,1.0,0.359257581013
133,1.0,1.0,0.635499016561
134,1.0,1.0,0.74818517992
135,1.0,1.0,0.655905328347
136,1.0,1.0,0.41241485331
137,0.0,0.0,0.188395356727
138,1.0,1.0,0.745395340015
139,1.0,1.0,0.840898473303
140,1.0,1.0,0.911868727081
141,0.0,0.0,0.076017276459
142,0.0,0.0,0.169408881029
143,1.0,1.0,0.795316821653
144,1.0,1.0,0.942913667497
145,0.0,0.0,0.107626063763
146,0.0,1.0,0.441239440382
147,1.0,1.0,0.763792475648
148,1.0,1.0,0.581233728106
149,1.0,1.0,0.789658802286
150,1.0,1.0,0.94727898186
151,0.0,1.0,0.0633120328937
152,1.0,1.0,0.736027784418
153,0.0,0.0,0.569964251701
154,1.0,1.0,0.746219473628
155,1.0,1.0,0.91886944134
156,1.0,1.0,0.366045503618
157,0.0,1.0,0.495185373221
158,1.0,1.0,0.847433202921
159,1.0,0.0,0.9463038306
160,1.0,1.0,0.921529856089
161,0.0,1.0,0.405997706306
162,1.0,1.0,0.490161205673
163,1.0,1.0,0.806268810585
164,0.0,1.0,0.616703259628
165,0.0,1.0,0.0843052296368
166,0.0,1.0,0.892046687201
167,1.0,0.0,0.227593317753
168,1.0,1.0,0.703693101303
169,0.0,0.0,0.0512617039203
170,1.0,1.0,0.919578955418
171,1.0,1.0,0.524491950918
172,0.0,1.0,0.926822256949
173,1.0,1.0,0.898797085359
174,0.0,1.0,0.735040923427
175,0.0,1.0,0.0483555342162
176,1.0,1.0,0.923680449758
177,0.0,0.0,0.275367762879
178,1.0,1.0,0.840103657417
179,1.0,1.0,0.715950250332
180,0.0,0.0,0.0412281790268
181,1.0,1.0,0.908793268076
182,1.0,1.0,0.762065836465
183,0.0,0.0,0.0777309465504
